SchoolYear,leaType,County_Name,lea,DistrictCode,gradeLevel,teacher_General,teacher_SpecEd,teacherTotal,student_General,student_SpecEd,studentTotal,population
2014,Charters,New Castle,Newark Charter School,89,All Levels,89,11,100,1660,100,1760,97714
2014,Charters,New Castle,Odyssey Charter School,86,All Levels,61,4,65,674,28,702,97714
2014,Charters,Sussex,Sussex Academy,77,All Levels,20,1,21,394,18,412,32344
2014,Districts,Kent,Caesar Rodney School District,10,All Levels,368,135,503,6631,1046,7677,31807
2014,Districts,Kent,Capital School District,13,All Levels,337,140,477,5342,1097,6439,31807
2014,Districts,Kent,Lake Forest School District,15,All Levels,191,59,250,3208,479,3687,31807
2014,Districts,Kent,Milford School District,18,All Levels,196,58,254,3633,505,4138,31807
2014,Districts,Kent,POLYTECH School District,39,All Levels,77,9,86,1094,112,1206,31807
2014,Districts,Kent,Smyrna School District,24,All Levels,256,57,313,4465,697,5162,31807
2014,Districts,New Castle,Appoquinimink School District,29,All Levels,483,107,590,8712,944,9656,97714
2014,Districts,New Castle,Brandywine School District,31,All Levels,590,161,751,9380,1265,10645,97714
2014,Districts,New Castle,Christina School District,33,All Levels,825,374,1199,13845,2505,16350,97714
2014,Districts,New Castle,Colonial School District,34,All Levels,522,112,634,8615,1220,9835,97714
2014,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,318,36,354,3991,557,4548,97714
2014,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,942,182,1124,16092,2038,18130,97714
2014,Districts,Sussex,Cape Henlopen School District,17,All Levels,266,110,376,4199,775,4974,32344
2014,Districts,Sussex,Delmar School District,37,All Levels,67,11,78,1222,122,1344,32344
2014,Districts,Sussex,Indian River School District,36,All Levels,509,140,649,7916,1312,9228,32344
2014,Districts,Sussex,Laurel School District,16,All Levels,93,30,123,1816,293,2109,32344
2014,Districts,Sussex,Seaford School District,23,All Levels,176,56,232,2907,516,3423,32344
2014,Districts,Sussex,Sussex Technical School District,40,All Levels,80,14,94,1377,114,1491,32344
2014,Districts,Sussex,Woodbridge School District,35,All Levels,118,27,145,2028,263,2291,32344
2015,Charters,Kent,Academy of Dover Charter School,85,All Levels,19,1,20,257,33,290,32178
2015,Charters,Kent,Campus Community School,74,All Levels,22,5,27,377,33,410,32178
2015,Charters,Kent,Early College High School at Del State,9604,All Levels,3,1,4,126,3,129,32178
2015,Charters,Kent,Positive Outcomes Charter School,71,All Levels,13,1,14,43,83,126,32178
2015,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,39,1,40,653,35,688,32178
2015,Charters,New Castle,ASPIRA Delaware,69,All Levels,32,3,35,510,31,541,97592
2015,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,14,0,14,219,2,221,97592
2015,Charters,New Castle,Charter School of New Castle,80,All Levels,50,3,53,768,43,811,97592
2015,Charters,New Castle,East Side Charter School,72,All Levels,26,9,35,356,62,418,97592
2015,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,44,3,47,692,53,745,97592
2015,Charters,New Castle,First State Montessori Academy,9606,All Levels,13,0,13,265,15,280,97592
2015,Charters,New Castle,Gateway Charter School,92,All Levels,17,2,19,85,127,212,97592
2015,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,27,1,28,435,29,464,97592
2015,Charters,New Castle,MOT Charter School,88,All Levels,41,6,47,816,53,869,97592
2015,Charters,New Castle,Newark Charter School,89,All Levels,98,13,111,1839,109,1948,97592
2015,Charters,New Castle,Odyssey Charter School,86,All Levels,74,5,79,893,40,933,97592
2015,Charters,Sussex,Sussex Academy,77,All Levels,25,1,26,481,17,498,32826
2015,Districts,Kent,Caesar Rodney School District,10,All Levels,371,136,507,6571,1070,7641,32178
2015,Districts,Kent,Capital School District,13,All Levels,345,132,477,5478,1112,6590,32178
2015,Districts,Kent,Lake Forest School District,15,All Levels,197,59,256,3228,520,3748,32178
2015,Districts,Kent,Milford School District,18,All Levels,201,57,258,3626,514,4140,32178
2015,Districts,Kent,POLYTECH School District,39,All Levels,75,12,87,1084,108,1192,32178
2015,Districts,Kent,Smyrna School District,24,All Levels,267,61,328,4491,712,5203,32178
2015,Districts,New Castle,Appoquinimink School District,29,All Levels,493,117,610,8753,1006,9759,97592
2015,Districts,New Castle,Brandywine School District,31,All Levels,595,143,738,9289,1302,10591,97592
2015,Districts,New Castle,Christina School District,33,All Levels,813,355,1168,13341,2560,15901,97592
2015,Districts,New Castle,Colonial School District,34,All Levels,516,114,630,8355,1328,9683,97592
2015,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,318,35,353,4064,565,4629,97592
2015,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,946,176,1122,15858,1991,17849,97592
2015,Districts,Sussex,Cape Henlopen School District,17,All Levels,272,116,388,4225,793,5018,32826
2015,Districts,Sussex,Delmar School District,37,All Levels,67,11,78,1243,124,1367,32826
2015,Districts,Sussex,Indian River School District,36,All Levels,556,132,688,8241,1410,9651,32826
2015,Districts,Sussex,Laurel School District,16,All Levels,95,30,125,1838,308,2146,32826
2015,Districts,Sussex,Seaford School District,23,All Levels,180,70,250,2902,548,3450,32826
2015,Districts,Sussex,Sussex Technical School District,40,All Levels,82,11,93,1441,104,1545,32826
2015,Districts,Sussex,Woodbridge School District,35,All Levels,118,32,150,2085,278,2363,32826
2016,Charters,Kent,Academy of Dover Charter School,85,All Levels,19,2,21,257,27,284,32215
2016,Charters,Kent,Campus Community School,74,All Levels,21,3,24,389,28,417,32215
2016,Charters,Kent,Early College High School at Del State,9604,All Levels,6,3,9,187,22,209,32215
2016,Charters,Kent,First State Military Academy,9607,All Levels,10,0,10,163,39,202,32215
2016,Charters,Kent,Positive Outcomes Charter School,71,All Levels,13,1,14,47,79,126,32215
2016,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,38,2,40,655,35,690,32215
2016,Charters,New Castle,ASPIRA Delaware,69,All Levels,37,8,45,585,54,639,97138
2016,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,18,1,19,313,7,320,97138
2016,Charters,New Castle,Charter School of New Castle,80,All Levels,42,3,45,724,68,792,97138
2016,Charters,New Castle,East Side Charter School,72,All Levels,30,7,37,386,57,443,97138
2016,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,42,3,45,705,53,758,97138
2016,Charters,New Castle,First State Montessori Academy,9606,All Levels,17,0,17,301,24,325,97138
2016,Charters,New Castle,Freire Charter School Wilmington,9612,All Levels,13,0,13,219,15,234,97138
2016,Charters,New Castle,Gateway Charter School,92,All Levels,18,2,20,83,129,212,97138
2016,Charters,New Castle,Great Oaks Charter School,9611,All Levels,7,0,7,178,34,212,97138
2016,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,36,3,39,576,68,644,97138
2016,Charters,New Castle,MOT Charter School,88,All Levels,49,6,55,944,69,1013,97138
2016,Charters,New Castle,Newark Charter School,89,All Levels,113,15,128,2002,138,2140,97138
2016,Charters,New Castle,Odyssey Charter School,86,All Levels,80,5,85,1104,57,1161,97138
2016,Charters,Sussex,Sussex Academy,77,All Levels,30,1,31,565,29,594,33369
2016,Districts,Kent,Caesar Rodney School District,10,All Levels,377,142,519,6525,1089,7614,32215
2016,Districts,Kent,Capital School District,13,All Levels,337,127,464,5257,1159,6416,32215
2016,Districts,Kent,Lake Forest School District,15,All Levels,188,58,246,3190,524,3714,32215
2016,Districts,Kent,Milford School District,18,All Levels,199,63,262,3541,532,4073,32215
2016,Districts,Kent,POLYTECH School District,39,All Levels,75,12,87,1094,100,1194,32215
2016,Districts,Kent,Smyrna School District,24,All Levels,244,85,329,4433,729,5162,32215
2016,Districts,New Castle,Appoquinimink School District,29,All Levels,507,121,628,9140,1128,10268,97138
2016,Districts,New Castle,Brandywine School District,31,All Levels,581,151,732,9061,1362,10423,97138
2016,Districts,New Castle,Christina School District,33,All Levels,687,367,1054,12634,2575,15209,97138
2016,Districts,New Castle,Colonial School District,34,All Levels,513,121,634,8163,1455,9618,97138
2016,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,318,36,354,4135,563,4698,97138
2016,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,951,172,1123,15617,1976,17593,97138
2016,Districts,Sussex,Cape Henlopen School District,17,All Levels,280,118,398,4274,819,5093,33369
2016,Districts,Sussex,Delmar School District,37,All Levels,67,11,78,1215,130,1345,33369
2016,Districts,Sussex,Indian River School District,36,All Levels,559,141,700,8494,1473,9967,33369
2016,Districts,Sussex,Laurel School District,16,All Levels,105,36,141,1877,326,2203,33369
2016,Districts,Sussex,Seaford School District,23,All Levels,181,57,238,2877,536,3413,33369
2016,Districts,Sussex,Sussex Technical School District,40,All Levels,79,11,90,1345,99,1444,33369
2016,Districts,Sussex,Woodbridge School District,35,All Levels,121,34,155,2159,282,2441,33369
2017,Charters,Kent,Academy of Dover Charter School,85,All Levels,17,1,18,232,15,247,32422
2017,Charters,Kent,Campus Community School,74,All Levels,19,3,22,376,37,413,32422
2017,Charters,Kent,Early College High School at Del State,9604,All Levels,11,2,13,272,17,289,32422
2017,Charters,Kent,First State Military Academy,9607,All Levels,12,0,12,236,52,288,32422
2017,Charters,Kent,Positive Outcomes Charter School,71,All Levels,12,3,15,42,83,125,32422
2017,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,39,3,42,667,33,700,32422
2017,Charters,New Castle,ASPIRA Delaware,69,All Levels,39,11,50,637,61,698,97298
2017,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,23,1,24,401,14,415,97298
2017,Charters,New Castle,Charter School of New Castle,80,All Levels,43,3,46,698,61,759,97298
2017,Charters,New Castle,East Side Charter School,72,All Levels,33,3,36,389,57,446,97298
2017,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,41,5,46,690,49,739,97298
2017,Charters,New Castle,First State Montessori Academy,9606,All Levels,35,0,35,392,36,428,97298
2017,Charters,New Castle,Freire Charter School Wilmington,9612,All Levels,16,0,16,270,52,322,97298
2017,Charters,New Castle,Gateway Charter School,92,All Levels,22,4,26,99,122,221,97298
2017,Charters,New Castle,Great Oaks Charter School,9611,All Levels,12,0,12,280,63,343,97298
2017,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,42,2,44,660,84,744,97298
2017,Charters,New Castle,MOT Charter School,88,All Levels,57,7,64,1089,70,1159,97298
2017,Charters,New Castle,Newark Charter School,89,All Levels,121,19,140,2164,158,2322,97298
2017,Charters,New Castle,Odyssey Charter School,86,All Levels,98,9,107,1361,79,1440,97298
2017,Charters,Sussex,Sussex Academy,77,All Levels,34,1,35,664,28,692,33851
2017,Districts,Kent,Caesar Rodney School District,10,All Levels,383,142,525,6582,1145,7727,32422
2017,Districts,Kent,Capital School District,13,All Levels,336,124,460,5276,1128,6404,32422
2017,Districts,Kent,Lake Forest School District,15,All Levels,189,59,248,3172,532,3704,32422
2017,Districts,Kent,Milford School District,18,All Levels,199,61,260,3516,521,4037,32422
2017,Districts,Kent,POLYTECH School District,39,All Levels,74,12,86,1098,102,1200,32422
2017,Districts,Kent,Smyrna School District,24,All Levels,185,160,345,4510,795,5305,32422
2017,Districts,New Castle,Appoquinimink School District,29,All Levels,532,141,673,9245,1280,10525,97298
2017,Districts,New Castle,Brandywine School District,31,All Levels,568,159,727,8877,1366,10243,97298
2017,Districts,New Castle,Christina School District,33,All Levels,735,381,1116,12031,2655,14686,97298
2017,Districts,New Castle,Colonial School District,34,All Levels,516,122,638,8223,1526,9749,97298
2017,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,318,36,354,4121,571,4692,97298
2017,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,935,173,1108,15208,2048,17256,97298
2017,Districts,Sussex,Cape Henlopen School District,17,All Levels,286,120,406,4341,843,5184,33851
2017,Districts,Sussex,Delmar School District,37,All Levels,64,11,75,1181,122,1303,33851
2017,Districts,Sussex,Indian River School District,36,All Levels,584,150,734,8689,1578,10267,33851
2017,Districts,Sussex,Laurel School District,16,All Levels,110,40,150,2013,313,2326,33851
2017,Districts,Sussex,Seaford School District,23,All Levels,179,61,240,2890,553,3443,33851
2017,Districts,Sussex,Sussex Technical School District,40,All Levels,79,11,90,1243,101,1344,33851
2017,Districts,Sussex,Woodbridge School District,35,All Levels,125,35,160,2165,308,2473,33851
2018,Charters,Kent,Academy of Dover Charter School,85,All Levels,17,0,17,252,18,270,32455
2018,Charters,Kent,Campus Community School,74,All Levels,24,1,25,379,38,417,32455
2018,Charters,Kent,Early College High School at Del State,9604,All Levels,15,2,17,387,33,420,32455
2018,Charters,Kent,First State Military Academy,9607,All Levels,18,0,18,348,61,409,32455
2018,Charters,Kent,Positive Outcomes Charter School,71,All Levels,11,3,14,39,87,126,32455
2018,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,38,3,41,654,36,690,32455
2018,Charters,New Castle,ASPIRA Delaware,69,All Levels,41,12,53,676,64,740,96964
2018,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,26,1,27,464,30,494,96964
2018,Charters,New Castle,Charter School of New Castle,80,All Levels,41,3,44,683,68,751,96964
2018,Charters,New Castle,East Side Charter School,72,All Levels,33,2,35,355,60,415,96964
2018,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,41,3,44,681,51,732,96964
2018,Charters,New Castle,First State Montessori Academy,9606,All Levels,28,0,28,455,54,509,96964
2018,Charters,New Castle,Freire Charter School Wilmington,9612,All Levels,21,0,21,333,78,411,96964
2018,Charters,New Castle,Gateway Charter School,92,All Levels,19,4,23,81,108,189,96964
2018,Charters,New Castle,Great Oaks Charter School,9611,All Levels,16,2,18,360,88,448,96964
2018,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,47,2,49,644,75,719,96964
2018,Charters,New Castle,MOT Charter School,88,All Levels,66,7,73,1217,71,1288,96964
2018,Charters,New Castle,Newark Charter School,89,All Levels,119,19,138,2188,166,2354,96964
2018,Charters,New Castle,Odyssey Charter School,86,All Levels,115,14,129,1571,91,1662,96964
2018,Charters,Sussex,Sussex Academy,77,All Levels,36,1,37,723,36,759,34371
2018,Districts,Kent,Caesar Rodney School District,10,All Levels,396,144,540,6665,1178,7843,32455
2018,Districts,Kent,Capital School District,13,All Levels,339,133,472,5194,1160,6354,32455
2018,Districts,Kent,Lake Forest School District,15,All Levels,189,60,249,3157,583,3740,32455
2018,Districts,Kent,Milford School District,18,All Levels,201,64,265,3545,515,4060,32455
2018,Districts,Kent,POLYTECH School District,39,All Levels,74,13,87,1090,98,1188,32455
2018,Districts,Kent,Smyrna School District,24,All Levels,181,171,352,4587,824,5411,32455
2018,Districts,New Castle,Appoquinimink School District,29,All Levels,552,150,702,9360,1388,10748,96964
2018,Districts,New Castle,Brandywine School District,31,All Levels,556,168,724,8807,1483,10290,96964
2018,Districts,New Castle,Christina School District,33,All Levels,730,382,1112,11618,2659,14277,96964
2018,Districts,New Castle,Colonial School District,34,All Levels,509,126,635,8085,1584,9669,96964
2018,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,320,37,357,4130,586,4716,96964
2018,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,920,191,1111,14862,2170,17032,96964
2018,Districts,Sussex,Cape Henlopen School District,17,All Levels,300,136,436,4526,844,5370,34371
2018,Districts,Sussex,Delmar School District,37,All Levels,61,10,71,1222,123,1345,34371
2018,Districts,Sussex,Indian River School District,36,All Levels,601,160,761,8813,1630,10443,34371
2018,Districts,Sussex,Laurel School District,16,All Levels,116,39,155,2064,348,2412,34371
2018,Districts,Sussex,Seaford School District,23,All Levels,182,60,242,2868,545,3413,34371
2018,Districts,Sussex,Sussex Technical School District,40,All Levels,78,10,88,1152,96,1248,34371
2018,Districts,Sussex,Woodbridge School District,35,All Levels,129,36,165,2128,374,2502,34371
2019,Charters,Kent,Academy of Dover Charter School,85,All Levels,18,2,20,256,16,272,32432
2019,Charters,Kent,Campus Community School,74,All Levels,23,1,24,371,37,408,32432
2019,Charters,Kent,Early College High School at Del State,9604,All Levels,16,2,18,358,35,393,32432
2019,Charters,Kent,First State Military Academy,9607,All Levels,20,0,20,373,63,436,32432
2019,Charters,Kent,Positive Outcomes Charter School,71,All Levels,11,4,15,40,80,120,32432
2019,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,38,3,41,647,43,690,32432
2019,Charters,New Castle,ASPIRA Delaware,69,All Levels,47,13,60,710,75,785,96719
2019,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,33,3,36,570,33,603,96719
2019,Charters,New Castle,Charter School of New Castle,80,All Levels,41,4,45,699,64,763,96719
2019,Charters,New Castle,East Side Charter School,72,All Levels,32,4,36,358,64,422,96719
2019,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,38,4,42,680,50,730,96719
2019,Charters,New Castle,First State Montessori Academy,9606,All Levels,30,0,30,511,49,560,96719
2019,Charters,New Castle,Freire Charter School Wilmington,9612,All Levels,21,5,26,405,74,479,96719
2019,Charters,New Castle,Gateway Charter School,92,All Levels,15,3,18,76,96,172,96719
2019,Charters,New Castle,Great Oaks Charter School,9611,All Levels,17,4,21,342,98,440,96719
2019,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,48,4,52,585,76,661,96719
2019,Charters,New Castle,MOT Charter School,88,All Levels,69,7,76,1238,76,1314,96719
2019,Charters,New Castle,Newark Charter School,89,All Levels,121,21,142,2218,168,2386,96719
2019,Charters,New Castle,Odyssey Charter School,86,All Levels,131,16,147,1685,118,1803,96719
2019,Charters,Sussex,Sussex Academy,77,All Levels,36,2,38,766,29,795,34754
2019,Districts,Kent,Caesar Rodney School District,10,All Levels,396,149,545,6709,1196,7905,32432
2019,Districts,Kent,Capital School District,13,All Levels,346,140,486,5195,1175,6370,32432
2019,Districts,Kent,Lake Forest School District,15,All Levels,190,59,249,3060,611,3671,32432
2019,Districts,Kent,Milford School District,18,All Levels,208,65,273,3604,549,4153,32432
2019,Districts,Kent,POLYTECH School District,39,All Levels,74,13,87,1088,111,1199,32432
2019,Districts,Kent,Smyrna School District,24,All Levels,182,179,361,4722,870,5592,32432
2019,Districts,New Castle,Appoquinimink School District,29,All Levels,573,161,734,9605,1557,11162,96719
2019,Districts,New Castle,Brandywine School District,31,All Levels,567,168,735,8688,1590,10278,96719
2019,Districts,New Castle,Christina School District,33,All Levels,748,388,1136,11272,2740,14012,96719
2019,Districts,New Castle,Colonial School District,34,All Levels,523,146,669,8030,1698,9728,96719
2019,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,318,38,356,4094,600,4694,96719
2019,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,919,196,1115,14427,2266,16693,96719
2019,Districts,Sussex,Cape Henlopen School District,17,All Levels,302,139,441,4683,863,5546,34754
2019,Districts,Sussex,Delmar School District,37,All Levels,64,10,74,1239,130,1369,34754
2019,Districts,Sussex,Indian River School District,36,All Levels,606,192,798,8889,1616,10505,34754
2019,Districts,Sussex,Laurel School District,16,All Levels,120,38,158,2117,365,2482,34754
2019,Districts,Sussex,Seaford School District,23,All Levels,187,58,245,2863,540,3403,34754
2019,Districts,Sussex,Sussex Technical School District,40,All Levels,75,10,85,1142,98,1240,34754
2019,Districts,Sussex,Woodbridge School District,35,All Levels,129,38,167,2104,395,2499,34754
2020,Charters,Kent,Academy of Dover Charter School,85,All Levels,17,2,19,239,27,266,32666
2020,Charters,Kent,Campus Community School,74,All Levels,23,1,24,376,44,420,32666
2020,Charters,Kent,Early College High School at Del State,9604,All Levels,12,1,13,394,27,421,32666
2020,Charters,Kent,First State Military Academy,9607,All Levels,24,0,24,381,71,452,32666
2020,Charters,Kent,Positive Outcomes Charter School,71,All Levels,11,4,15,43,78,121,32666
2020,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,37,3,40,649,54,703,32666
2020,Charters,New Castle,ASPIRA Delaware,69,All Levels,52,13,65,845,101,946,96185
2020,Charters,New Castle,Academia Antonia Alonso,9605,All Levels,34,5,39,547,48,595,96185
2020,Charters,New Castle,Charter School of New Castle,80,All Levels,43,4,47,686,80,766,96185
2020,Charters,New Castle,East Side Charter School,72,All Levels,30,3,33,368,58,426,96185
2020,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,40,3,43,676,52,728,96185
2020,Charters,New Castle,First State Montessori Academy,9606,All Levels,32,0,32,534,65,599,96185
2020,Charters,New Castle,Freire Charter School Wilmington,9612,All Levels,20,6,26,386,101,487,96185
2020,Charters,New Castle,Gateway Charter School,92,All Levels,21,2,23,86,91,177,96185
2020,Charters,New Castle,Great Oaks Charter School,9611,All Levels,19,6,25,385,94,479,96185
2020,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,45,6,51,569,99,668,96185
2020,Charters,New Castle,MOT Charter School,88,All Levels,71,9,80,1290,85,1375,96185
